Producto;Marca;Talla;Color;"Cantidad Mínima";Existencias
1231;"ABSORBINE ";0-3M;" BEIGE";100;100
123456789000000;"ABSORBINE ";0;AJO;100;100
ABC;"ABSORBINE ";0;AJO;10;10
1234567;"ABSORBINE ";140;"BIANCO OTTICO";10;10
"ULTRA SHIELD ";"ABSORBINE ";"No Aplica";"No Aplica";1;0
"MAGIC CUSHION ";"ABSORBINE ";"No Aplica";"No Aplica";1;1
"Nevo XD";"ABSORBINE ";0;" BEIGE";1;1
10;"ALE TAILOR MADE";0;Ambar;10;10
"POLYGLYCAN ";BIMEDA;"No Aplica";"No Aplica";1;1
"VITALIZE ALIMEND";BIOZYME;"No Aplica";"No Aplica";1;0
"BIZZY BITES DULCES";"BIZZY BITES";"No Aplica";"No Aplica";1;0
CALMOSYL;"BOIRON ";"No Aplica";"No Aplica";1;0
"KENACORT A-10";"BRISTOL-MYERS SQUIBB";"No Aplica";"No Aplica";1;0
"POWER BOOST";CABASTIC;"No Aplica";"No Aplica";1;0
"GOLDEN PEACE";CABASTIC;"No Aplica";"No Aplica";1;0
"GASTRO CURE";CABASTIC;"No Aplica";"No Aplica";1;0
"GASTRO CURE";CABASTIC;"No Aplica";"No Aplica";1;0
CATOSAL;CABASTIC;"No Aplica";"No Aplica";1;0
"GOLDEN JOINTS";CABASTIC;"No Aplica";"No Aplica";1;0
"GOLDEN MUSCLE ";CABASTIC;"No Aplica";"No Aplica";1;0
"GOLDEN HOOVES";CABASTIC;"No Aplica";"No Aplica";1;0
"EASY DIGEST";CABASTIC;"No Aplica";"No Aplica";1;0
"COMPLETE PLUS ";CABASTIC;"No Aplica";"No Aplica";1;0
COMPLETE;CABASTIC;"No Aplica";"No Aplica";1;1
"PRO HOOF OIL";CABASTIC;"No Aplica";"No Aplica";1;0
"PRO HOOF OIL";CABASTIC;"No Aplica";"No Aplica";1;0
"PRO E-LYTES";CABASTIC;"No Aplica";"No Aplica";1;0
"PICK AND PACK ";CABASTIC;"No Aplica";"No Aplica";1;1
"EASY DIGEST";CABASTIC;"No Aplica";"No Aplica";1;1
"GOLDEN MUSCLE ";CABASTIC;"No Aplica";"No Aplica";1;0
"COMPLETE PLUS ";CABASTIC;"No Aplica";"No Aplica";1;1
"GOLDEN HOOVES";CABASTIC;"No Aplica";"No Aplica";1;1
"GOLDEN PEACE";CABASTIC;"No Aplica";"No Aplica";1;0
"MONTREAL PANT";CARMA;46;"LIGHT GREY";1;0
"WONDER 18 PANT";CARMA;42;"DARK BLUE";1;0
"MONTREAL PANT";CARMA;48;"LIGHT GREY";1;0
"MONTREAL PANT";CARMA;46;WHITE;1;1
"MONTREAL PANT";CARMA;50;"DARK BLUE";1;0
"MONTREAL PANT";CARMA;48;Beige;1;0
1234567898899999;CARMA;0;BLACK;10;10
"KARMA PANT";CARMA;48;Blanco;1;1
"CABALLERIA TOSCANA CASACA";"CAVALLERIA TOSCANA";36;BLACK;1;1
111;"CAVALOR ";146/152;"BIANCO OTTICO";80;80
"COOL SENS";"CAVALOR ";"No Aplica";"No Aplica";1;0
ARTITEC;"CAVALOR ";"No Aplica";"No Aplica";1;1
